{ 'calculations': {
        0:   { 'id': None, 'unit': 'unknown', 'value': 1077015380},
        70:  { 'id': 'ID_Visi_AblaufZ_ZWE1_seit', 'unit': 'unknown', 'value': 0},
        71:  { 'id': 'ID_Visi_AblaufZ_ZWE2_seit', 'unit': 'unknown', 'value': 1},
        72:  { 'id': 'ID_Visi_AblaufZ_ZWE3_seit', 'unit': 'unknown', 'value': 1},
        73:  { 'id': 'ID_Visi_AblaufZ_Netzeinv', 'unit': 'unknown', 'value': 1},
        74:  { 'id': 'ID_Visi_AblaufZ_SSP_Zeit1', 'unit': 'unknown', 'value': 1},
        75:  { 'id': 'ID_Visi_AblaufZ_VD_Stand', 'unit': 'unknown', 'value': 1},
        76:  { 'id': 'ID_Visi_AblaufZ_HRM_Zeit', 'unit': 'unknown', 'value': 1},
        77:  { 'id': 'ID_Visi_AblaufZ_HRW_Zeit', 'unit': 'unknown', 'value': 1},
        78:  { 'id': 'ID_Visi_AblaufZ_TDI_seit', 'unit': 'unknown', 'value': 1},
        79:  { 'id': 'ID_Visi_AblaufZ_Sperre_BW', 'unit': 'unknown', 'value': 1},
        80:  { 'id': 'ID_Visi_Bst_BStdVD1', 'unit': 'unknown', 'value': 1},
        81:  { 'id': 'ID_Visi_Bst_ImpVD1', 'unit': 'unknown', 'value': 0},
        82:  { 'id': 'ID_Visi_Bst_dEZVD1', 'unit': 'unknown', 'value': 0},
        83:  { 'id': 'ID_Visi_Bst_BStdVD2', 'unit': 'unknown', 'value': 0},
        84:  { 'id': 'ID_Visi_Bst_ImpVD2', 'unit': 'unknown', 'value': 0},
        85:  { 'id': 'ID_Visi_Bst_dEZVD2', 'unit': 'unknown', 'value': 0},
        86:  { 'id': 'ID_Visi_Bst_BStdZWE1', 'unit': 'unknown', 'value': 0},
        87:  { 'id': 'ID_Visi_Bst_BStdZWE2', 'unit': 'unknown', 'value': 1},
        88:  { 'id': 'ID_Visi_Bst_BStdZWE3', 'unit': 'unknown', 'value': 1},
        89:  { 'id': 'ID_Visi_Bst_BStdWP', 'unit': 'unknown', 'value': 1},
        90:  { 'id': 'ID_Visi_Text_Kurzprogramme', 'unit': 'unknown', 'value': 1},
        91:  { 'id': 'ID_Visi_Text_Zwangsheizung', 'unit': 'unknown', 'value': 0},
        92:  { 'id': 'ID_Visi_Text_Zwangsbrauchwasser', 'unit': 'unknown', 'value': 1},
        93:  { 'id': 'ID_Visi_Text_Abtauen', 'unit': 'unknown', 'value': 1},
        94:  { 'id': 'ID_Visi_EinstTemp_RucklBegr', 'unit': 'unknown', 'value': 1},
        95:  { 'id': 'ID_Visi_EinstTemp_HystereseHR', 'unit': 'unknown', 'value': 0},
        96:  { 'id': 'ID_Visi_EinstTemp_TRErhmax', 'unit': 'unknown', 'value': 0},
        97:  { 'id': 'ID_Visi_EinstTemp_Freig2VD', 'unit': 'unknown', 'value': 0},
        98:  { 'id': 'ID_Visi_EinstTemp_FreigZWE', 'unit': 'unknown', 'value': 0},
        99:  { 'id': 'ID_Visi_EinstTemp_Tluftabt', 'unit': 'unknown', 'value': 1},
        100: { 'id': 'ID_Visi_EinstTemp_TDISolltemp', 'unit': 'unknown', 'value': 0},
        101: { 'id': 'ID_Visi_EinstTemp_HystereseBW', 'unit': 'unknown', 'value': 0},
        102: { 'id': 'ID_Visi_EinstTemp_Vorl2VDBW', 'unit': 'unknown', 'value': 0},
        103: { 'id': 'ID_Visi_EinstTemp_TAussenmax', 'unit': 'unknown', 'value': 1},
        104: { 'id': 'ID_Visi_EinstTemp_TAussenmin', 'unit': 'unknown', 'value': 1},
        105: { 'id': 'ID_Visi_EinstTemp_TWQmin', 'unit': 'unknown', 'value': 0},
        106: { 'id': 'ID_Visi_EinstTemp_THGmax', 'unit': 'unknown', 'value': 1},
        107: { 'id': 'ID_Visi_EinstTemp_TLABTEnde', 'unit': 'unknown', 'value': 1},
        108: { 'id': 'ID_Visi_EinstTemp_Absenkbis', 'unit': 'unknown', 'value': 1},
        109: { 'id': 'ID_Visi_EinstTemp_Vorlaufmax', 'unit': 'unknown', 'value': 1},
        110: { 'id': 'ID_Visi_EinstTemp_TDiffEin', 'unit': 'unknown', 'value': 1},
        111: { 'id': 'ID_Visi_EinstTemp_TDiffAus', 'unit': 'unknown', 'value': 1},
        112: { 'id': 'ID_Visi_EinstTemp_TDiffmax', 'unit': 'unknown', 'value': 1},
        113: { 'id': 'ID_Visi_EinstTemp_TEEHeizung', 'unit': 'unknown', 'value': 0},
        114: { 'id': 'ID_Visi_EinstTemp_TEEBrauchw', 'unit': 'unknown', 'value': 0},
        115: { 'id': 'ID_Visi_EinstTemp_Vorl2VDSW', 'unit': 'unknown', 'value': 0},
        116: { 'id': 'ID_Visi_EinstTemp_VLMaxMk1', 'unit': 'unknown', 'value': 1},
        117: { 'id': 'ID_Visi_EinstTemp_VLMaxMk2', 'unit': 'unknown', 'value': 1},
        118: { 'id': 'ID_Visi_Priori_Brauchwasser', 'unit': 'unknown', 'value': 0},
        119: { 'id': 'ID_Visi_Priori_Heizung', 'unit': 'unknown', 'value': 1},
        120: { 'id': 'ID_Visi_Priori_Schwimmbad', 'unit': 'unknown', 'value': 1},
        121: { 'id': 'ID_Visi_SysEin_EVUSperre', 'unit': 'unknown', 'value': 1},
        122: { 'id': 'ID_Visi_SysEin_Raumstation', 'unit': 'unknown', 'value': 1},
        123: { 'id': 'ID_Visi_SysEin_Einbindung', 'unit': 'unknown', 'value': 1},
        124: { 'id': 'ID_Visi_SysEin_Mischkreis1', 'unit': 'unknown', 'value': 0},
        125: { 'id': 'ID_Visi_SysEin_Mischkreis2', 'unit': 'unknown', 'value': 0},
        126: { 'id': 'ID_Visi_SysEin_ZWE1Art', 'unit': 'unknown', 'value': 0},
        127: { 'id': 'ID_Visi_SysEin_ZWE1Fkt', 'unit': 'unknown', 'value': 0},
        128: { 'id': 'ID_Visi_SysEin_ZWE2Art', 'unit': 'unknown', 'value': 0},
        129: { 'id': 'ID_Visi_SysEin_ZWE2Fkt', 'unit': 'unknown', 'value': 0},
        130: { 'id': 'ID_Visi_SysEin_ZWE3Art', 'unit': 'unknown', 'value': 1},
        131: { 'id': 'ID_Visi_SysEin_ZWE3Fkt', 'unit': 'unknown', 'value': 1},
        132: { 'id': 'ID_Visi_SysEin_Stoerung', 'unit': 'unknown', 'value': 1},
        133: { 'id': 'ID_Visi_SysEin_Brauchwasser1', 'unit': 'unknown', 'value': 1},
        134: { 'id': 'ID_Visi_SysEin_Brauchwasser2', 'unit': 'unknown', 'value': 1},
        135: { 'id': 'ID_Visi_SysEin_Brauchwasser3', 'unit': 'unknown', 'value': 1},
        136: { 'id': 'ID_Visi_SysEin_Brauchwasser4', 'unit': 'unknown', 'value': 1},
        137: { 'id': 'ID_Visi_SysEin_Brauchwasser5', 'unit': 'unknown', 'value': 0},
        138: { 'id': 'ID_Visi_SysEin_BWWPmax', 'unit': 'unknown', 'value': 0},
        139: { 'id': 'ID_Visi_SysEin_Abtzykmax', 'unit': 'unknown', 'value': 0},
        140: { 'id': 'ID_Visi_SysEin_Luftabt', 'unit': 'unknown', 'value': 0},
        141: { 'id': 'ID_Visi_SysEin_LuftAbtmax', 'unit': 'unknown', 'value': 0},
        142: { 'id': 'ID_Visi_SysEin_Abtauen1', 'unit': 'unknown', 'value': 1},
        143: { 'id': 'ID_Visi_SysEin_Abtauen2', 'unit': 'unknown', 'value': 0},
        144: { 'id': 'ID_Visi_SysEin_Pumpenoptim', 'unit': 'unknown', 'value': 1},
        145: { 'id': 'ID_Visi_SysEin_Zusatzpumpe', 'unit': 'unknown', 'value': 1},
        146: { 'id': 'ID_Visi_SysEin_Zugang', 'unit': 'unknown', 'value': 1},
        147: { 'id': 'ID_Visi_SysEin_SoledrDurchf', 'unit': 'unknown', 'value': 1},
        148: { 'id': 'ID_Visi_SysEin_UberwachungVD', 'unit': 'unknown', 'value': 1},
        149: { 'id': 'ID_Visi_SysEin_RegelungHK', 'unit': 'unknown', 'value': 1},
        150: { 'id': 'ID_Visi_SysEin_RegelungMK1', 'unit': 'unknown', 'value': 1},
        151: { 'id': 'ID_Visi_SysEin_RegelungMK2', 'unit': 'unknown', 'value': 1},
        152: { 'id': 'ID_Visi_SysEin_Kuhlung', 'unit': 'unknown', 'value': 1},
        153: { 'id': 'ID_Visi_SysEin_Ausheizen', 'unit': 'unknown', 'value': 0},
        154: { 'id': 'ID_Visi_SysEin_ElektrAnode', 'unit': 'unknown', 'value': 0},
        155: { 'id': 'ID_Visi_SysEin_SWBBer', 'unit': 'unknown', 'value': 0},
        156: { 'id': 'ID_Visi_SysEin_SWBMin', 'unit': 'unknown', 'value': 0},
        157: { 'id': 'ID_Visi_SysEin_Heizung', 'unit': 'unknown', 'value': 0},
        158: { 'id': 'ID_Visi_SysEin_PeriodeMk1', 'unit': 'unknown', 'value': 0},
        159: { 'id': 'ID_Visi_SysEin_LaufzeitMk1', 'unit': 'unknown', 'value': 0},
        160: { 'id': 'ID_Visi_SysEin_PeriodeMk2', 'unit': 'unknown', 'value': 1},
        161: { 'id': 'ID_Visi_SysEin_LaufzeitMk2', 'unit': 'unknown', 'value': 1},
        162: { 'id': 'ID_Visi_SysEin_Heizgrenze', 'unit': 'unknown', 'value': 1},
        163: { 'id': 'ID_Visi_Enlt_HUP', 'unit': 'unknown', 'value': 1},
        164: { 'id': 'ID_Visi_Enlt_ZUP', 'unit': 'unknown', 'value': 1},
        165: { 'id': 'ID_Visi_Enlt_BUP', 'unit': 'unknown', 'value': 1},
        166: { 'id': 'ID_Visi_Enlt_Ventilator_BOSUP', 'unit': 'unknown', 'value': 1},
        167: { 'id': 'ID_Visi_Enlt_MA1', 'unit': 'unknown', 'value': 1},
        168: { 'id': 'ID_Visi_Enlt_MZ1', 'unit': 'unknown', 'value': 1},
        169: { 'id': 'ID_Visi_Enlt_ZIP', 'unit': 'unknown', 'value': 1},
        170: { 'id': 'ID_Visi_Enlt_MA2', 'unit': 'unknown', 'value': 1},
        171: { 'id': 'ID_Visi_Enlt_MZ2', 'unit': 'unknown', 'value': 1},
        172: { 'id': 'ID_Visi_Enlt_SUP', 'unit': 'unknown', 'value': 1},
        173: { 'id': 'ID_Visi_Enlt_SLP', 'unit': 'unknown', 'value': 1},
        174: { 'id': 'ID_Visi_Enlt_FP2', 'unit': 'unknown', 'value': 1},
        175: { 'id': 'ID_Visi_Enlt_Laufzeit', 'unit': 'unknown', 'value': 1},
        176: { 'id': 'ID_Visi_Anlgkonf_Heizung', 'unit': 'unknown', 'value': 1},
        177: { 'id': 'ID_Visi_Anlgkonf_Brauchwarmwasser', 'unit': 'unknown', 'value': 1},
        178: { 'id': 'ID_Visi_Anlgkonf_Schwimmbad', 'unit': 'unknown', 'value': 1},
        179: { 'id': 'ID_Visi_Heizung_Betriebsart', 'unit': 'unknown', 'value': 0},
        180: { 'id': 'ID_Visi_Heizung_TemperaturPlusMinus', 'unit': 'unknown', 'value': 1},
        181: { 'id': 'ID_Visi_Heizung_Heizkurven', 'unit': 'unknown', 'value': 1},
        182: { 'id': 'ID_Visi_Heizung_Zeitschlaltprogramm', 'unit': 'unknown', 'value': 1},
        183: { 'id': 'ID_Visi_Heizung_Heizgrenze', 'unit': 'unknown', 'value': 1},
        184: { 'id': 'ID_Visi_Mitteltemperatur', 'unit': 'unknown', 'value': 0},
        185: { 'id': 'ID_Visi_Dataenlogger', 'unit': 'unknown', 'value': 0},
        186: { 'id': 'ID_Visi_Sprachen_DEUTSCH', 'unit': 'unknown', 'value': 0},
        187: { 'id': 'ID_Visi_Sprachen_ENGLISH', 'unit': 'unknown', 'value': 0},
        188: { 'id': 'ID_Visi_Sprachen_FRANCAIS', 'unit': 'unknown', 'value': 0},
        189: { 'id': 'ID_Visi_Sprachen_NORWAY', 'unit': 'unknown', 'value': 0},
        190: { 'id': 'ID_Visi_Sprachen_TCHECH', 'unit': 'unknown', 'value': 0},
        191: { 'id': 'ID_Visi_Sprachen_ITALIANO', 'unit': 'unknown', 'value': 0},
        192: { 'id': 'ID_Visi_Sprachen_NEDERLANDS', 'unit': 'unknown', 'value': 0},
        193: { 'id': 'ID_Visi_Sprachen_SVENSKA', 'unit': 'unknown', 'value': 0},
        194: { 'id': 'ID_Visi_Sprachen_POLSKI', 'unit': 'unknown', 'value': 0},
        195: { 'id': 'ID_Visi_Sprachen_MAGYARUL', 'unit': 'unknown', 'value': 1},
        196: { 'id': 'ID_Visi_ErrorUSBspeichern', 'unit': 'unknown', 'value': 1},
        197: { 'id': 'ID_Visi_Bst_BStdHz', 'unit': 'unknown', 'value': 1},
        198: { 'id': 'ID_Visi_Bst_BStdBW', 'unit': 'unknown', 'value': 1},
        199: { 'id': 'ID_Visi_Bst_BStdKue', 'unit': 'unknown', 'value': 1},
        200: { 'id': 'ID_Visi_Service_Systemsteuerung', 'unit': 'unknown', 'value': 1},
        201: { 'id': 'ID_Visi_Service_Systemsteuerung_Contrast', 'unit': 'unknown', 'value': 1},
        202: { 'id': 'ID_Visi_Service_Systemsteuerung_Webserver', 'unit': 'unknown', 'value': 1},
        203: { 'id': 'ID_Visi_Service_Systemsteuerung_IPAdresse', 'unit': 'unknown', 'value': 0},
        204: { 'id': 'ID_Visi_Service_Systemsteuerung_Fernwartung', 'unit': 'unknown', 'value': 1},
        205: { 'id': 'ID_Visi_Paralleleschaltung', 'unit': 'unknown', 'value': 0},
        206: { 'id': 'ID_Visi_SysEin_Paralleleschaltung', 'unit': 'unknown', 'value': 0},
        207: { 'id': 'ID_Visi_Sprachen_DANSK', 'unit': 'unknown', 'value': 1},
        208: { 'id': 'ID_Visi_Sprachen_PORTUGES', 'unit': 'unknown', 'value': 1},
        209: { 'id': 'ID_Visi_Heizkurve_Heizung', 'unit': 'unknown', 'value': 0},
        210: { 'id': 'ID_Visi_SysEin_Mischkreis3', 'unit': 'unknown', 'value': 0},
        211: { 'id': 'ID_Visi_MK3', 'unit': 'unknown', 'value': 0},
        212: { 'id': 'ID_Visi_Temp_MK3_Vorlauf', 'unit': 'unknown', 'value': 0},
        213: { 'id': 'ID_Visi_Temp_MK3VL_Soll', 'unit': 'unknown', 'value': 0},
        214: { 'id': 'ID_Visi_OUT_Mischer3Auf', 'unit': 'unknown', 'value': 1},
        215: { 'id': 'ID_Visi_OUT_Mischer3Zu', 'unit': 'unknown', 'value': 0},
        216: { 'id': 'ID_Visi_SysEin_RegelungMK3', 'unit': 'unknown', 'value': 0},
        217: { 'id': 'ID_Visi_SysEin_PeriodeMk3', 'unit': 'unknown', 'value': 1},
        218: { 'id': 'ID_Visi_SysEin_LaufzeitMk3', 'unit': 'unknown', 'value': 1},
        219: { 'id': 'ID_Visi_SysEin_Kuhl_Zeit_Ein', 'unit': 'unknown', 'value': 0},
        220: { 'id': 'ID_Visi_SysEin_Kuhl_Zeit_Aus', 'unit': 'unknown', 'value': 1},
        221: { 'id': 'ID_Visi_AblaufZ_AbtauIn', 'unit': 'unknown', 'value': 0},
        222: { 'id': 'ID_Visi_Waermemenge_WS', 'unit': 'unknown', 'value': 1},
        223: { 'id': 'ID_Visi_Waermemenge_WQ', 'unit': 'unknown', 'value': 1},
        224: { 'id': 'ID_Visi_Enlt_MA3', 'unit': 'unknown', 'value': 1},
        225: { 'id': 'ID_Visi_Enlt_MZ3', 'unit': 'unknown', 'value': 1},
        226: { 'id': 'ID_Visi_Enlt_FP3', 'unit': 'unknown', 'value': 0},
        227: { 'id': 'ID_Visi_OUT_FUP3', 'unit': 'unknown', 'value': 0},
        228: { 'id': 'ID_Visi_Temp_Raumstation2', 'unit': 'unknown', 'value': 0},
        229: { 'id': 'ID_Visi_Temp_Raumstation3', 'unit': 'unknown', 'value': 0},
        230: { 'id': 'ID_Visi_Bst_BStdSW', 'unit': 'unknown', 'value': 0},
        231: { 'id': 'ID_Visi_Sprachen_LITAUISCH', 'unit': 'unknown', 'value': 1},
        232: { 'id': 'ID_Visi_Sprachen_ESTNICH', 'unit': 'unknown', 'value': 0},
        233: { 'id': 'ID_Visi_SysEin_Fernwartung', 'unit': 'unknown', 'value': 1},
        234: { 'id': 'ID_Visi_Sprachen_SLOVENISCH', 'unit': 'unknown', 'value': 1},
        235: { 'id': 'ID_Visi_EinstTemp_TA_EG', 'unit': 'unknown', 'value': 1},
        236: { 'id': 'ID_Visi_Einst_TVLmax_EG', 'unit': 'unknown', 'value': 0},
        237: { 'id': 'ID_Visi_SysEin_PoptNachlauf', 'unit': 'unknown', 'value': 1},
        238: { 'id': 'ID_Visi_RFV_K_Kuehlin', 'unit': 'unknown', 'value': 1},
        239: { 'id': 'ID_Visi_SysEin_EffizienzpumpeNom', 'unit': 'unknown', 'value': 0},
        240: { 'id': 'ID_Visi_SysEin_EffizienzpumpeMin', 'unit': 'unknown', 'value': 0},
        241: { 'id': 'ID_Visi_SysEin_Effizienzpumpe', 'unit': 'unknown', 'value': 1},
        242: { 'id': 'ID_Visi_SysEin_Waermemenge', 'unit': 'unknown', 'value': 0},
        243: { 'id': 'ID_Visi_Service_WMZ_Effizienz', 'unit': 'unknown', 'value': 0},
        244: { 'id': 'ID_Visi_SysEin_Wm_Versorgung_Korrektur', 'unit': 'unknown', 'value': 1},
        245: { 'id': 'ID_Visi_SysEin_Wm_Auswertung_Korrektur', 'unit': 'unknown', 'value': 0},
        246: { 'id': 'ID_Visi_IN_AnalogIn', 'unit': 'unknown', 'value': 1},
        247: { 'id': 'ID_Visi_Eins_SN_Eingabe', 'unit': 'unknown', 'value': 1},
        248: { 'id': 'ID_Visi_OUT_Analog_1', 'unit': 'unknown', 'value': 0},
        249: { 'id': 'ID_Visi_OUT_Analog_2', 'unit': 'unknown', 'value': 1},
        250: { 'id': 'ID_Visi_Solar', 'unit': 'unknown', 'value': 0},
        251: { 'id': 'ID_Visi_SysEin_Solar', 'unit': 'unknown', 'value': 0},
        252: { 'id': 'ID_Visi_EinstTemp_TDiffKollmax', 'unit': 'unknown', 'value': 1},
        253: { 'id': 'ID_Visi_AblaufZ_HG_Sperre', 'unit': 'unknown', 'value': 1},
        254: { 'id': 'ID_Visi_SysEin_Akt_Kuehlung', 'unit': 'unknown', 'value': 1},
        255: { 'id': 'ID_Visi_SysEin_Vorlauf_VBO', 'unit': 'unknown', 'value': 0},
        256: { 'id': 'ID_Visi_Einst_KRHyst', 'unit': 'unknown', 'value': 0},
        257: { 'id': 'ID_Visi_Einst_Akt_Kuehl_Speicher_min', 'unit': 'unknown', 'value': 0},
        258: { 'id': 'ID_Visi_Einst_Akt_Kuehl_Freig_WQE', 'unit': 'unknown', 'value': 0},
        259: { 'id': 'ID_Visi_SysEin_AbtZykMin', 'unit': 'unknown', 'value': 0},
        260: { 'id': 'ID_Visi_SysEin_VD2_Zeit_Min', 'unit': 'unknown', 'value': 0},
        261: { 'id': 'ID_Visi_EinstTemp_Hysterese_HR_verkuerzt', 'unit': 'unknown', 'value': 0},
        262: { 'id': 'ID_Visi_Einst_Luf_Feuchteschutz_akt', 'unit': 'unknown', 'value': 0},
        263: { 'id': 'ID_Visi_Einst_Luf_Reduziert_akt', 'unit': 'unknown', 'value': 0},
        264: { 'id': 'ID_Visi_Einst_Luf_Nennlueftung_akt', 'unit': 'unknown', 'value': 0},
        265: { 'id': 'ID_Visi_Einst_Luf_Intensivlueftung_akt', 'unit': 'unknown', 'value': 0},
        266: { 'id': 'ID_Visi_Temperatur_Lueftung_Zuluft', 'unit': 'unknown', 'value': 0},
        267: { 'id': 'ID_Visi_Temperatur_Lueftung_Abluft', 'unit': 'unknown', 'value': 0},
        268: { 'id': 'ID_Visi_OUT_Analog_3', 'unit': 'unknown', 'value': 0},
        269: { 'id': 'ID_Visi_OUT_Analog_4', 'unit': 'unknown', 'value': 0},
        270: { 'id': 'ID_Visi_IN_Analog_2', 'unit': 'unknown', 'value': 0},
        271: { 'id': 'ID_Visi_IN_Analog_3', 'unit': 'unknown', 'value': 0},
        272: { 'id': 'ID_Visi_IN_SAX', 'unit': 'unknown', 'value': 0},
        273: { 'id': 'ID_Visi_OUT_VZU', 'unit': 'unknown', 'value': 0},
        274: { 'id': 'ID_Visi_OUT_VAB', 'unit': 'unknown', 'value': 0},
        275: { 'id': 'ID_Visi_OUT_VSK', 'unit': 'unknown', 'value': 0},
        276: { 'id': 'ID_Visi_OUT_FRH', 'unit': 'unknown', 'value': 0},
        277: { 'id': 'ID_Visi_KuhlTemp_SolltempMK3', 'unit': 'unknown', 'value': 0},
        278: { 'id': 'ID_Visi_KuhlTemp_ATDiffMK3', 'unit': 'unknown', 'value': 0},
        279: { 'id': 'ID_Visi_IN_SPL', 'unit': 'unknown', 'value': 1},
        280: { 'id': 'ID_Visi_SysEin_Lueftungsstufen', 'unit': 'unknown', 'value': 0},
        281: { 'id': 'ID_Visi_SysEin_Meldung_TDI', 'unit': 'unknown', 'value': 0},
        282: { 'id': 'ID_Visi_SysEin_Typ_WZW', 'unit': 'unknown', 'value': 0},
        283: { 'id': 'ID_Visi_BACnet', 'unit': 'unknown', 'value': 0},
        284: { 'id': 'ID_Visi_Sprachen_SLOWAKISCH', 'unit': 'unknown', 'value': 0},
        285: { 'id': 'ID_Visi_Sprachen_LETTISCH', 'unit': 'unknown', 'value': 0},
        286: { 'id': 'ID_Visi_Sprachen_FINNISCH', 'unit': 'unknown', 'value': 1},
        287: { 'id': 'ID_Visi_Kalibrierung_LWD', 'unit': 'unknown', 'value': 1},
        288: { 'id': 'ID_Visi_IN_Durchfluss', 'unit': 'unknown', 'value': 0},
        289: { 'id': 'ID_Visi_LIN_ANSAUG_VERDICHTER', 'unit': 'unknown', 'value': 1},
        290: { 'id': 'ID_Visi_LIN_VDH', 'unit': 'unknown', 'value': 1},
        291: { 'id': 'ID_Visi_LIN_UH', 'unit': 'unknown', 'value': 0},
        292: { 'id': 'ID_Visi_LIN_Druck', 'unit': 'unknown', 'value': 1},
        293: { 'id': 'ID_Visi_Einst_Sollwert_TRL_Kuehlen', 'unit': 'unknown', 'value': 1},
        294: { 'id': 'ID_Visi_Entl_ExVentil', 'unit': 'unknown', 'value': 1},
        295: { 'id': 'ID_Visi_Einst_Medium_Waermequelle', 'unit': 'unknown', 'value': 1},
        296: { 'id': 'ID_Visi_Einst_Multispeicher', 'unit': 'unknown', 'value': 1},
        297: { 'id': 'ID_Visi_Einst_Minimale_Ruecklaufsolltemperatur', 'unit': 'unknown', 'value': 0},
        298: { 'id': 'ID_Visi_Einst_PKuehlTime', 'unit': 'unknown', 'value': 0},
        299: { 'id': 'ID_Visi_Sprachen_TUERKISCH', 'unit': 'unknown', 'value': 0},
        300: { 'id': 'ID_Visi_RBE', 'unit': 'unknown', 'value': 1},
        301: { 'id': 'ID_Visi_Einst_Luf_Stufen_Faktor', 'unit': 'unknown', 'value': 1},
        302: { 'id': 'ID_Visi_Freigabe_Zeit_ZWE', 'unit': 'unknown', 'value': 1},
        303: { 'id': 'ID_Visi_Einst_min_VL_Kuehl', 'unit': 'unknown', 'value': 1},
        304: { 'id': 'ID_Visi_ZWE1', 'unit': 'unknown', 'value': 1},
        305: { 'id': 'ID_Visi_ZWE2', 'unit': 'unknown', 'value': 0},
        306: { 'id': 'ID_Visi_ZWE3', 'unit': 'unknown', 'value': 0},
        307: { 'id': 'ID_Visi_SEC', 'unit': 'unknown', 'value': 0},
        308: { 'id': 'ID_Visi_HZIO', 'unit': 'unknown', 'value': 0},
        309: { 'id': 'ID_Visi_WPIO', 'unit': 'unknown', 'value': 0},
        310: { 'id': 'ID_Visi_LIN_ANSAUG_VERDAMPFER', 'unit': 'unknown', 'value': 0},
        311: { 'id': 'ID_Visi_LIN_MULTI1', 'unit': 'unknown', 'value': 0},
        312: { 'id': 'ID_Visi_LIN_MULTI2', 'unit': 'unknown', 'value': 0},
        313: { 'id': 'ID_Visi_Einst_Leistung_ZWE', 'unit': 'unknown', 'value': 0},
        314: { 'id': 'ID_Visi_Sprachen_ESPANOL', 'unit': 'unknown', 'value': 1},
        315: { 'id': 'ID_Visi_Temp_BW_oben', 'unit': 'unknown', 'value': 0},
        316: { 'id': 'ID_Visi_MAXIO', 'unit': 'unknown', 'value': 1},
        317: { 'id': 'ID_Visi_OUT_Abtauwunsch', 'unit': 'unknown', 'value': 0},
        318: { 'id': 'ID_Visi_SmartGrid', 'unit': 'unknown', 'value': 0},
        319: { 'id': 'ID_Visi_Drehzahlgeregelt', 'unit': 'unknown', 'value': 0},
        320: { 'id': 'ID_Visi_P155_Inverter', 'unit': 'unknown', 'value': 0},
        321: { 'id': 'ID_Visi_Leistungsfreigabe', 'unit': 'unknown', 'value': 0},
        322: { 'id': 'ID_Visi_Einst_Vorl_akt_Kuehl', 'unit': 'unknown', 'value': 0},
        323: { 'id': 'ID_Visi_Einst_Abtauen_im_Warmwasser', 'unit': 'unknown', 'value': 0},
        324: { 'id': 'ID_Visi_Waermemenge_ZWE', 'unit': 'unknown', 'value': 0},
        325: { 'id': None, 'unit': 'unknown', 'value': 0},
        326: { 'id': None, 'unit': 'unknown', 'value': 0},
        327: { 'id': None, 'unit': 'unknown', 'value': 1},
        328: { 'id': None, 'unit': 'unknown', 'value': 0},
        329: { 'id': None, 'unit': 'unknown', 'value': 1},
        330: { 'id': None, 'unit': 'unknown', 'value': 0},
        331: { 'id': None, 'unit': 'unknown', 'value': 0},
        332: { 'id': None, 'unit': 'unknown', 'value': 1},
        333: { 'id': None, 'unit': 'unknown', 'value': 0},
        334: { 'id': None, 'unit': 'unknown', 'value': 0},
        335: { 'id': None, 'unit': 'unknown', 'value': 1},
        336: { 'id': None, 'unit': 'unknown', 'value': 0}
}}
